"","probs","classes","cost"
"678",-0.430571196170829,0,8.26325067769847
"679",-3.58001662309541,0,8.29363020832329
"680",-2.10399631818089,0,8.33322573416502
"681",NA,NA,8.3156725886359
"682",NA,NA,8.28664695421563
"683",-0.261700478029498,0,8.28968728253461
"684",-2.99722425625084,0,8.27268044600031
"685",-0.915285551299149,0,8.2383579895868
"686",-2.43342203337283,0,8.26203929688387
"687",-4.27387616311327,0,8.26683731501226
"688",-0.855113831208867,0,8.25971154551465
"689",-0.895783751734893,0,8.27987747319289
"690",NA,NA,8.31880792721485
"691",NA,NA,8.28534056314106
"692",-2.40325060056766,0,8.2491179015282
"693",-3.61703401945656,0,8.29054237487432
"694",-0.866982604600422,0,8.24983047847796
"695",-2.56024046689484,0,8.26496086237789
"696",-0.121671855473608,0,8.28158765787232
"697",NA,NA,8.26066164811433
"698",NA,NA,8.3052214600394
"699",-0.767462484724345,0,8.2640345123432
"700",-1.12634070022473,0,8.2697113753763
"701",-1.59427478737342,0,8.29234756981372
"702",-2.94031596054015,0,8.30153981246564
"703",-0.703236950067238,0,8.27562576405932
"704",-3.34748998041807,0,8.24933167461313
"705",-2.2357779004953,0,8.25707501080053
"706",-2.04493454971394,0,8.27251417804536
"707",-0.942041899213633,0,8.28087508092256
"708",1.43653677639717,1,8.255697362031
"709",-1.8711067243167,0,8.26087542119926
"710",-2.09600582836907,0,8.24864285022836
"711",-2.08068840793307,0,8.27819104107846
"712",-3.01250278571519,0,8.26377323412829
"713",NA,NA,8.26175426610397
"714",NA,NA,8.25923649421481
"715",-3.39995616444258,0,8.25436721839144
"716",-3.46347505672961,0,8.28750204655534
"717",-3.43145172565176,0,8.29023359152943
"718",-2.78714666069501,0,8.25379715683163
"719",-2.93448644066901,0,8.2643432956881
"720",NA,NA,8.26398700721322
"721",0.273803082160192,0,8.2530133221869
"722",-2.91143858629316,0,8.25047179773275
"723",-2.99670407456225,0,8.28930724149473
"724",NA,NA,8.26479459442295
"725",-3.51376855328969,0,8.2804712873177
"726",-1.61393975493651,0,8.25999657629455
"727",-2.92342202800526,0,8.27944992702304
"728",NA,NA,8.28206270917216
"729",-2.5104720780812,0,8.25308457988187
"730",-1.77013624449636,0,8.28175392582727
"731",0.380302127502381,0,8.23771667033202
"732",0.0354494766236835,0,8.28365413102663
"733",NA,NA,8.28728827347041
"734",-2.54405130571097,0,8.26241933792374
"735",-0.336217766615165,0,8.31047077690264
"736",NA,NA,8.24603006807923
"737",-3.06334619669922,0,8.2983569687567
"738",-2.38814314153816,0,8.29056612743931
"739",-0.919034950628463,0,8.26899879842654
"740",NA,NA,8.25728878388546
"741",0.690384324186202,1,8.25173068367732
"742",-0.86510241556998,0,8.24543625395443
"743",0.983645623502672,1,8.24745522197876
"744",-1.92342057929392,0,8.30655160367896
"745",-0.726182199382649,0,8.28175392582727
"746",-0.254818833784547,0,8.29940208161635
"747",NA,NA,8.26246684305373
"748",-1.99764444375427,0,8.27543574353938
"749",NA,NA,8.26693232527223
"750",NA,NA,8.27792976286355
"751",-2.10284434986006,0,8.25595864024591
"752",-0.859522427856298,0,8.26384449182327
"753",0.171057656281191,0,8.26800119069687
"754",NA,NA,8.26068540067932
"755",NA,NA,8.23771667033202
"756",-0.822649466258573,0,8.25878519547996
"757",-0.452520570965424,0,8.26921257151147
"758",-0.608972085801324,0,8.26073290580931
"759",NA,NA,8.25726503132047
"760",-0.564130052502135,0,8.24263345128537
"761",NA,NA,8.2903048492244
"762",1.16636900210828,1,8.25952152499471
"763",-0.395148891886463,0,8.28175392582727
"764",-0.209286586236948,0,8.28738328373038
"765",0.474793961627935,0,8.2577875877503
"766",0.861750430940879,1,8.25588738255093
"767",-0.448624182747733,0,8.2479302732786
"768",-1.49860728579613,0,8.33054169432092
"769",0.0602011710837034,0,8.29013858126946
"770",-3.00985318436328,0,8.24683765528896
"771",-0.322732157797966,0,8.25189695163227
"772",0.145444624915078,0,8.26173051353897
"773",NA,NA,8.27930741163309
"774",NA,NA,8.25840515444009
"775",NA,NA,8.25101810672756
"776",-0.501764946121589,0,8.28607689265582
"777",-2.39051082265636,0,8.26049538015939
"778",NA,NA,8.25895146343491
"779",-2.02727446004775,0,8.29553041352265
"780",-3.75481569936483,0,8.27500819736952
"781",-0.847410989333697,0,8.2619442866239
"782",1.43653708587929,1,8.27847607185836
"783",NA,NA,8.2768846500039
"784",-0.946953433524199,0,8.28655194395566
"785",-1.18106908008958,0,8.2577638351853
"786",-0.208024834683161,0,8.28446171823636
"787",-2.40093864497658,0,8.26983013820126
"788",NA,NA,8.2721103844405
"789",-0.823647947248224,0,8.25733628901545
"790",NA,NA,8.28049503988269
"791",-2.56431963109104,0,8.26306065717853
"792",-1.37411528503467,0,8.26842873686673
"793",-0.793659431236205,0,8.2927038582886
"794",NA,NA,8.30781048962354
"795",-1.5714293309839,0,8.27702716539385
"796",-0.796976680844836,0,8.25099435416257
"797",-2.15011400751188,0,8.26453331620804
"798",0.765444172865452,1,8.23771667033202
"799",0.608011123303158,1,8.25983030833961
"800",-0.229935454069439,0,8.2592602467798
"801",NA,NA,8.27759722695366
"802",-3.06991343149622,0,8.25396342478658
"803",-2.79018518462223,0,8.27203912674552
"804",-0.366907288354398,0,8.2619442866239
"805",-3.20868946982268,0,8.28982979792456
"806",-2.02775390092598,0,8.2479302732786
"807",-1.69039664664649,0,8.26420078029815
"808",-1.25738012009627,0,8.25750255697039
"809",-3.00247961238777,0,8.24983047847796
"810",-0.840361265851361,0,8.30664661393893
"811",-0.362508467809013,0,8.27341677551506
"812",-2.92015762941359,0,8.24959295282804
"813",NA,NA,8.27911739111315
"814",-3.57809706965125,0,8.24175460638067
"815",-1.00446579046897,0,8.30835679861835
"816",-0.882077163516704,0,8.24840532457844
"817",-3.79657536704555,0,8.27655211409401
"818",0.184736887756544,0,8.29011482870446
"819",0.217821230167679,0,8.29336893010837
"820",-0.708823618981778,0,8.24512747060954
"821",0.394200562142228,0,8.24842907714343
"822",-1.22432158057185,0,8.23771667033202
"823",NA,NA,8.26519838802781
"824",-0.0337775918668402,0,8.24930792204814
"825",0.490821384220019,0,8.26089917376425
"826",NA,NA,8.26503212007287
"827",NA,NA,8.26220556483882
"828",-3.18631180117579,0,8.32251332735361
"829",-4.51735839625938,0,8.29230006468373
"830",NA,NA,8.26738362400708
"831",-2.11056689020039,0,8.28624316061076
"832",-2.4951381888535,0,8.25462849660635
"833",NA,NA,8.27004391128619
"834",-3.73726174263099,0,8.25344086835675
"835",-2.82249068664701,0,8.26023410194448
"836",NA,NA,8.32196701835879
"837",NA,NA,8.27624333074911
"838",NA,NA,8.30115977142576
"839",-3.47145087871024,0,8.33750119586359
"840",-1.1088654978653,0,8.24498495521958
"841",-1.98845433553731,0,8.27469941402463
"842",-2.29640850686323,0,8.25572111459599
"843",-1.15292727246138,0,8.28282279125191
"844",-2.86560134523878,0,8.24721769632884
"845",-3.34171998803839,0,8.30697914984881
"846",NA,NA,8.25667121719567
"847",-0.271859894372501,0,8.25683748515061
"848",NA,NA,8.29056612743931
"849",0.630412797028014,1,8.27821479364345
"850",0.994228671171484,1,8.26116045197917
"851",0.262992993357317,0,8.29201503390383
"852",NA,NA,8.26994890102622
"853",-2.25186922596834,0,8.27168283827064
"854",NA,NA,8.25557859920604
"855",-0.0193452984243927,0,8.25415344530651
"856",NA,NA,8.29702682511715
"857",-2.79222521131867,0,8.30465139847959
"858",NA,NA,8.27678963974393
"859",1.4429730106238,1,8.26757364452702
"860",-1.69936200197395,0,8.26892754073156
"861",-1.94807036597152,0,8.27586328970924
"862",0.533277293066116,1,8.25712251593052
"863",NA,NA,8.25156441572238
"864",-2.30405901869366,0,8.26175426610397
"865",-0.99823288077911,0,8.26781117017694
"866",-2.03288593945076,0,8.24888037587828
"867",0.927591443115081,1,8.26598222267255
"868",-2.04651342388358,0,8.27016267411115
"869",-3.79674350610328,0,8.26633851114743
"870",NA,NA,8.2509230964676
"871",-2.8022293484191,0,8.2762908358791
"872",0.326825346145439,0,8.2783810615984
"873",NA,NA,8.2942002698831
"874",1.89944753314959,1,8.25125563237748
"875",0.0106049978934877,0,8.24458116161472
"876",-0.893825366069609,0,8.246742645029
"877",NA,NA,8.27764473208364
"878",-1.96965175875101,0,8.28393916180653
"879",-4.2341165347451,0,8.24978297334798
"880",-0.407516612527314,0,8.26759739709201
"881",-0.0636269977127202,0,8.29933082392138
"882",-1.68358518258576,0,8.27826229877344
"883",-2.34461028574889,0,8.27230040496043
"884",-3.00228305029058,0,8.27082774593093
"885",0.257107870318805,0,8.25108936442254
"886",-0.629178628697632,0,8.25655245437071
"887",0.87004773700738,1,8.27218164213547
"888",-3.25683855690343,0,8.26474708929296
"889",-2.3448809833175,0,8.29633800073238
"890",NA,NA,8.30320249201508
"891",NA,NA,8.25443847608642
"892",-1.80244003266773,0,8.26909380868651
"893",-3.33058943175117,0,8.28180143095725
"894",-3.38035310092961,0,8.30505519208446
"895",-2.50494946135197,0,8.25355963118171
"896",-0.926252521404872,0,8.27564951662431
"897",NA,NA,8.26695607783722
"898",NA,NA,8.26082791606928
"899",NA,NA,8.24325101797517
"900",NA,NA,8.30650409854897
"901",-2.53771569541028,0,8.26496086237789
"902",-1.89512023923647,0,8.26845248943172
"903",0.8228211913154,1,8.267621149657
"904",-5.62939646032307,0,8.32441353255297
"905",-3.13163360435563,0,8.2491179015282
"906",-1.869122583312,0,8.27296547678021
"907",NA,NA,8.28173017326227
"908",-2.63377679127144,0,8.28220522456211
"909",NA,NA,8.2503055297778
"910",NA,NA,8.24885662331329
"911",0.801170511140443,1,8.28296530664186
"912",-2.00280171393127,0,8.30892686017816
"913",-3.54193228950402,0,8.26607723293252
"914",-1.30505272588366,0,8.246718892464
"915",-2.97161361345889,0,8.24698017067892
"916",NA,NA,8.24745522197876
"917",0.943440796165882,1,8.29393899166818
"918",0.297223228762337,0,8.25348837348674
"919",-1.41262153912089,0,8.2673361188771
"920",-0.803832017694151,0,8.25208697215221
"921",-1.41742248135512,0,8.26156424558403
"922",NA,NA,8.29902204057648
"923",-2.06849514461724,0,8.26308440974352
"924",-2.23142782558883,0,8.26964011768133
"925",-2.76460319792201,0,8.31049452946764
"926",-3.30943141278814,0,8.26346445078339
"927",-1.5435027731472,0,8.2905898800043
"928",NA,NA,8.27085149849592
"929",0.983043731612526,1,8.24650511937907
"930",-4.07279504644699,0,8.29282262111356
"931",-1.24955302275307,0,8.27676588717894
"932",2.13407688638307,1,8.25182569393729
"933",NA,NA,8.30519770747441
"934",-0.0353045940763113,0,8.28151640017735
"935",NA,NA,8.2479302732786
"936",-0.138446159811282,0,8.29491284683286
"937",-2.2873165212875,0,8.28365413102663
"938",NA,NA,8.27911739111315
"939",-0.288688260468153,0,8.27082774593093
"940",-0.550453384906086,0,8.26192053405891
"941",1.09939730030393,1,8.25474725943131
"942",-2.34337891064074,0,8.30586277929419
"943",NA,NA,8.24116079225587
"944",-1.12540314667719,0,8.28336910024673
"945",-0.0195602717867494,0,8.29306014676348
"946",NA,NA,8.3019436060705
"947",-1.0232356101649,0,8.29593420712751
"948",-1.05711756375249,0,8.25481851712629
"949",-2.29479833307856,0,8.24230091537548
"950",-0.0424603502276772,0,8.26429579055812
"951",-2.98965078525772,0,8.24935542717812
"952",-1.30181707635015,0,8.27515071275948
"953",-0.692929693906127,0,8.29165874542895
"954",-0.0440547026481006,0,8.25607740307087
"955",-2.65866738968587,0,8.25850016470006
"956",-0.00580497798158008,0,8.32080314267418
"957",NA,NA,8.30928314865304
"958",-1.23601558077109,0,8.28037627705773
"959",-0.574544755995591,0,8.28866592223995
"960",-3.29685238611134,0,8.28586311957089
"961",-0.0238992309614856,0,8.26697983040222
"962",-0.643727408123102,0,8.31104083846245
"963",-0.408990401571572,0,8.25529356842613
"964",-2.13611432926454,0,8.25624367102581
"965",NA,NA,8.25707501080053
"966",0.784852082158786,1,8.27771598977862
"967",-0.939688506012022,0,8.2565762069357
"968",-0.739955489885668,0,8.27427186785477
"969",-2.20420552417763,0,8.27854732955334
"970",NA,NA,8.24595881038426
"971",0.705903114060603,1,8.27427186785477
"972",NA,NA,8.32177699783886
"973",-3.16958186078378,0,8.2598778134696
"974",-0.239272493176888,0,8.25640993898076
"975",-4.43106675168625,0,8.25619616589583
"976",-0.835498122034914,0,8.24336978080013
"977",-0.592659945110551,0,8.2750794550645
"978",-2.54539828466549,0,8.2921100441638
"979",NA,NA,8.26719360348714
"980",-0.637930467101939,0,8.27693215513388
"981",-2.25644092148138,0,8.26629100601745
"982",-2.59986922728885,0,8.26503212007287
"983",0.558854151230355,1,8.27268044600031
"984",0.0761498945822581,0,8.25524606329615
"985",0.20953814251311,0,8.23869052549669
"986",0.404921207749821,0,8.24983047847796
"987",NA,NA,8.26087542119926
"988",-2.79611722679004,0,8.24816779892852
"989",-0.736093004890026,0,8.26724110861713
"990",NA,NA,8.27593454740422
"991",NA,NA,8.32042310163431
"992",NA,NA,8.2700201587212
"993",-1.26623587322016,0,8.32512610950273
"994",-2.3287454121507,0,8.26602972780253
"995",-0.300329891417306,0,8.25175443624232
"996",-1.43642789826994,0,8.2503055297778
"997",-1.17695043842298,0,8.30560150107928
"998",-3.2122388579216,0,8.25714626849551
"999",-1.15443409994359,0,8.27942617445805
"1000",NA,NA,8.25370214657166
"1001",-0.709790100349602,0,8.24681390272397
"1002",0.772394482763769,1,8.29690806229219
"1003",0.400295063254897,0,8.26664729449233
"1004",-1.46415488401597,0,8.31265601288191
"1005",-0.0645841169610826,0,8.27085149849592
"1006",NA,NA,8.2929888890685
"1007",-1.89703498943199,0,8.26211055457885
"1008",NA,NA,8.24864285022836
"1009",-0.559296437780157,0,8.26529339828778
"1010",-1.99407179235946,0,8.26614849062749
"1011",-0.616209850154754,0,8.27049521002104
"1012",-2.15923634221436,0,8.3306129520159
"1013",-1.8417379670933,0,8.26769240735198
"1014",NA,NA,8.26964011768133
"1015",-2.8225756367013,0,8.28800085042017
"1016",-0.329001092128094,0,8.25135064263745
"1017",-1.89515915469215,0,8.28586311957089
"1018",-0.0368771227056883,0,8.25244326062709
"1019",-0.979988423314202,0,8.24714643863386
"1020",-3.55639541817573,0,8.26885628303659
"1021",NA,NA,8.30013841113111
"1022",NA,NA,8.270613972846
"1023",0.256169748599389,0,8.29429528014306
"1024",-0.358371536695703,0,8.26510337776784
"1025",0.296607772003397,0,8.28816711837512
"1026",1.05584024096117,1,8.24412986287987
"1027",-0.0853312182593284,0,8.24603006807923
"1028",NA,NA,8.30605279981412
"1029",NA,NA,8.25063806568769
"1030",-3.81400066789088,0,8.23771667033202
"1031",NA,NA,8.24484243982963
"1032",-2.9130598932963,0,8.24850033483841
"1033",-1.24964650399316,0,8.27336927038507
"1034",-1.6986570576004,0,8.29104117873915
"1035",NA,NA,8.26750238683204
"1036",NA,NA,8.24507996547955
"1037",NA,NA,8.25272829140699
"1038",-2.22755555923145,0,8.25560235177103
"1039",-2.10855208510573,0,8.28548307853102
"1040",NA,NA,8.28819087094011
"1041",-1.15706742304294,0,8.25719377362549
"1042",NA,NA,8.24769274762868
"1043",0.173355696465032,0,8.24705142837389
"1044",-3.42834674016417,0,8.27353553834002
"1045",1.26794292080991,1,8.24484243982963
"1046",NA,NA,8.26845248943172
"1047",NA,NA,8.31398615652147
"1048",-0.127378753202083,0,8.29230006468373
"1049",0.148729498354702,0,8.24603006807923
"1050",NA,NA,8.28902221071483
"1051",-0.111470995105305,0,8.25154066315739
"1052",NA,NA,8.27631458844409
"1053",1.11109378047743,1,8.2479302732786
"1054",-3.8113339226763,0,8.25125563237748
"1055",-0.277421068582617,0,8.27631458844409
"1056",-2.54650030949012,0,8.2709227561909
"1057",-0.798760871331234,0,8.282561513037
"1058",-4.17668723855047,0,8.25785884544527
"1059",0.109434555666119,0,8.26396325464823
"1060",0.248507518245808,0,8.25374965170165
"1061",-1.27039642436563,0,8.26094667889424
"1062",NA,NA,8.23771667033202
"1063",-0.123716874150816,0,8.28479425414625
"1064",NA,NA,8.27543574353938
"1065",-2.34890186810736,0,8.29108868386914
"1066",-1.59572758910354,0,8.31878417464986
"1067",NA,NA,8.30593403698916
"1068",-1.49565671259399,0,8.29237132237871
"1069",-3.38652561682156,0,8.27550700123436
"1070",0.244435473411674,0,8.24572128473434
"1071",-1.10147023446798,0,8.24964045795802
"1072",NA,NA,8.26436704825309
"1073",NA,NA,8.26092292632925
"1074",1.1071693370514,1,8.2891172209748
"1075",-1.70992434450973,0,8.24717019119885
"1076",NA,NA,8.27481817684959
"1077",-3.8000794074057,0,8.27819104107846
"1078",-3.03673211388261,0,8.25016301438785
"1079",0.990378259318043,1,8.26101793658921
"1080",-3.23772750725399,0,8.28757330425032
"1081",0.86894863262491,1,8.28051879244768
"1082",0.357824530624645,0,8.26916506638148
"1083",-2.57474345127059,0,8.27455689863468
"1084",-0.625882402758534,0,8.2622530699688
"1085",0.0494988601812718,0,8.24926041691815
"1086",1.59665479146548,1,8.28975854022958
"1087",-3.54253278892759,0,8.29260884802863
"1088",-1.04177993008833,0,8.2503055297778
"1089",-1.43860825809073,0,8.27450939350469
"1090",-4.40961372312483,0,8.25536482612111
"1091",-1.81234024290479,0,8.27536448584441
"1092",NA,NA,8.28415293489146
"1093",-2.08176756346257,0,8.27068523054097
"1094",-0.268721062981364,0,8.24916540665818
"1095",NA,NA,8.25203946702222
"1096",-1.87238082791561,0,8.27469941402463
"1097",-1.2850790364903,0,8.2670273355322
"1098",-2.4321399839739,0,8.2742006101598
"1099",-0.470997988581605,0,8.27999623601785
"1100",1.43536051047679,1,8.23771667033202
"1101",-3.98815258591202,0,8.27854732955334
"1102",-1.94797140025608,0,8.26800119069687
"1103",0.110578214112091,0,8.24724144889383
"1104",-0.390415711906948,0,8.26842873686673
"1105",-0.517743703203114,0,8.32655126340226
"1106",-0.842960606855285,0,8.24377357440499
"1107",-2.70454679432826,0,8.2837253887216
"1108",-1.18046958904936,0,8.28629066574075
"1109",NA,NA,8.24714643863386
"1110",-0.159908792392131,0,8.24816779892852
"1111",0.587615876623568,1,8.24603006807923
"1112",NA,NA,8.29868950466659
"1113",-1.13031576300738,0,8.28769206707528
"1114",-1.09647005145889,0,8.25241950806209
"1115",-1.25920563894381,0,8.25959278268969
"1116",-5.69856078373014,0,8.33878383437316
"1117",-0.923598431592579,0,8.27864233981331
"1118",1.83558061560757,1,8.26244309048874
"1119",0.00389303791235296,0,8.2771696807838
"1120",-1.43021355292787,0,8.25054305542772
"1121",-0.392855149530811,0,8.24650511937907
"1122",NA,NA,8.2491179015282
"1123",-3.78890361451887,0,8.23771667033202
"1124",-1.83832488297192,0,8.28987730305454
"1125",-2.76674268391105,0,8.24146957560076
"1126",NA,NA,8.24816779892852
"1127",0.784955831335618,1,8.30056595730096
"1128",-2.99979847799748,0,8.2714928177507
"1129",-3.24121702373238,0,8.26469958416298
"1130",-1.34213436689848,0,8.2753882384094
"1131",NA,NA,8.25602989794088
"1132",NA,NA,8.29222880698876
"1133",1.16665888468239,1,8.26669479962231
"1134",-2.85727840951183,0,8.2598540609046
"1135",0.397252745599979,0,8.2514931580274
"1136",-3.01276742992669,0,8.29322641471842
"1137",-2.06694855707658,0,8.26130296736912
"1138",-1.72068676019749,0,8.24108953456089
"1139",-2.51635204373528,0,8.26697983040222
"1140",-1.0215547217487,0,8.27681339230892
"1141",-2.20753826542905,0,8.27059022028101
"1142",-1.66922485721836,0,8.26662354192733
"1143",NA,NA,8.2691175612515
"1144",-0.31484072363277,0,8.29049486974434
"1145",0.445895521196147,0,8.25101810672756
"1146",NA,NA,8.33650358813392
"1147",-1.50679503763893,0,8.29215754929378
"1148",1.31083581662018,1,8.27408184733484
"1149",-1.97825051328878,0,8.28282279125191
"1150",-0.00330040980779778,0,8.27940242189305
"1151",-0.293703601427612,0,8.23968813322636
"1152",1.51524692180286,1,8.28144514248237
"1153",NA,NA,8.3037488010099
"1154",NA,NA,8.26586345984759
"1155",1.28632617614168,1,8.25600614537589
"1156",-0.963285770901192,0,8.26564968676266
"1157",-2.93914868271017,0,8.25365464144168
"1158",NA,NA,8.27562576405932
"1159",-1.15396566971445,0,8.24211089485555
"1160",-3.87481928718972,0,8.29553041352265
"1161",-2.22196818371278,0,8.27614832048914
"1162",-2.15610119115254,0,8.2819439463472
"1163",-1.34044007572656,0,8.25617241333084
"1164",-1.38759139528632,0,8.27595829996921
"1165",-2.93444493057074,0,8.27648085639903
"1166",-0.0175649183683944,0,8.27291797165023
"1167",-2.23819885419097,0,8.31595761941581
"1168",-0.158597467622306,0,8.24888037587828
"1169",-0.621874472907641,0,8.28049503988269
"1170",-3.52199979960685,0,8.26745488170206
"1171",0.0240055116008326,0,8.24888037587828
"1172",NA,NA,8.28396291437152
"1173",0.352387362976927,0,8.25398717735157
"1174",0.429323975876211,0,8.27401058963986
"1175",-2.99929236884919,0,8.3135823629166
"1176",-1.84357502509962,0,8.30477016130456
"1177",NA,NA,8.28346411050669
"1178",-4.04207514991893,0,8.33524470218934
"1179",-0.818075536389625,0,8.27396308450988
"1180",NA,NA,8.24959295282804
"1181",NA,NA,8.27904613341817
"1182",1.62554907311206,1,8.246742645029
"1183",-1.63156611260965,0,8.23771667033202
"1184",-0.957857695291628,0,8.29408150705814
"1185",1.87427061437892,1,8.24531749112947
"1186",NA,NA,8.2780722782535
"1187",-2.70484765299996,0,8.25443847608642
"1188",-2.74396311037139,0,8.25101810672756
"1189",NA,NA,8.27491318710956
"1190",NA,NA,8.27553075379935
"1191",-0.649539566577986,0,8.28161141043731
"1192",-2.14492356483234,0,8.28327408998676
"1193",NA,NA,8.2995445970063
"1194",0.512426820151343,1,8.27094650875589
"1195",-1.26293237416488,0,8.26379698669328
"1196",-3.48158408108761,0,8.26662354192733
"1197",-2.26082006678822,0,8.31583885659085
"1198",-3.35560434360193,0,8.27308423960517
"1199",-0.160389860219849,0,8.2512081272475
"1200",-0.623214778685085,0,8.28586311957089
"1201",NA,NA,8.27790601029855
"1202",-1.2585267293674,0,8.2485240874034
"1203",-1.19618310346278,0,8.26132671993411
"1204",-1.07169457345873,0,8.26541216111274
"1205",-1.6423463005765,0,8.252704538842
"1206",-3.90335089042153,0,8.24866660279335
"1207",NA,NA,8.24978297334798
"1208",-1.66152119686749,0,8.26360696617335
"1209",-1.95828888399396,0,8.31011448842776
"1210",NA,NA,8.2652221405928
"1211",-3.33172563498536,0,8.26455706877303
"1212",-0.953542174240215,0,8.25170693111233
"1213",NA,NA,8.29681305203222
"1214",-3.7112989011419,0,8.25928399934479
"1215",-2.77940607367864,0,8.3052452126044
"1216",-3.93299394066893,0,8.24698017067892
"1217",0.149688558215897,0,8.27006766385118
"1218",-0.57378070458963,0,8.23771667033202
"1219",-2.35265800738672,0,8.28170642069728
"1220",NA,NA,8.25854766983004
"1221",-3.3655784079999,0,8.2828465438169
"1222",-0.981780450381268,0,8.25284705423195
"1223",0.840579775938896,1,8.27455689863468
"1224",-1.06371189347693,0,8.28652819139067
"1225",NA,NA,8.26101793658921
"1226",-3.79260135726678,0,8.27785850516857
"1227",-3.48207246770298,0,8.2658397072826
"1228",-2.40272863590347,0,8.27916489624313
"1229",-0.557252384610257,0,8.25971154551465
"1230",0.451208110396236,0,8.27484192941458
"1231",-2.4447120699093,0,8.28579186187591
"1232",-0.918295508158269,0,8.2491179015282
"1233",-0.391915742239521,0,8.23928433962149
"1234",0.808527336534908,1,8.26211055457885
"1235",-3.46884592831968,0,8.3043426151347
"1236",-4.96512872130575,0,8.30455638821963
"1237",-4.06022501502086,0,8.29066113769928
"1238",1.02309887560697,1,8.26182552379894
"1239",-2.15414974804126,0,8.29764439180694
"1240",-2.95966050500986,0,8.25892771086991
"1241",-0.750727162849093,0,8.27994873088787
"1242",-4.92909826858115,0,8.30358253305495
"1243",-4.07584100331608,0,8.26961636511633
"1244",-1.12184468469981,0,8.24983047847796
"1245",-1.87835969261975,0,8.24745522197876
"1246",0.998244029145573,1,8.27317924986514
"1247",-0.494156042046797,0,8.29700307255216
"1248",-5.09042346675884,0,8.26909380868651
"1249",-3.31108416679236,0,8.27633834100908
"1250",-2.79948099624993,0,8.2583576493101
"1251",NA,NA,8.28334534768173
"1252",0.974132257226653,1,8.25125563237748
"1253",-3.46438044969836,0,8.30458014078462
"1254",NA,NA,8.29272761085359
"1255",NA,NA,8.25937900960476
"1256",-2.32335556219419,0,8.27023393180612
"1257",NA,NA,8.25935525703977
"1258",-3.41147228966679,0,8.27503194993452
"1259",-0.174202494856934,0,8.28868967480494
"1260",-1.24625591302846,0,8.29621923790742
"1261",-1.39346568868577,0,8.2750794550645
"1262",NA,NA,8.31241848723199
"1263",-3.62212930419571,0,8.28897470558485
"1264",NA,NA,8.24189712177062
"1265",NA,NA,8.27396308450988
"1266",-0.860584168441627,0,8.26355946104336
"1267",NA,NA,8.30232364711037
"1268",-3.59703040437138,0,8.25631492872079
"1269",-0.233316446702633,0,8.27006766385118
"1270",-2.26339835332302,0,8.26921257151147
"1271",-0.916412809024747,0,8.23945060757644
"1272",-1.12848328753313,0,8.27728844360876
"1273",-0.210868304173824,0,8.24888037587828
"1274",-0.876474217368122,0,8.29144497234402
"1275",-2.10890860238276,0,8.27966370010797
"1276",-3.49210222076647,0,8.29282262111356
"1277",-0.397752200964773,0,8.30669411906891
"1278",-1.90253173372131,0,8.27906988598317
"1279",-1.1470117820841,0,8.2434410384951
"1280",-2.4650087829217,0,8.26964011768133
"1281",0.928988550841937,1,8.27952118471801
"1282",-1.06658812573049,0,8.29325016728341
"1283",-1.20376553683553,0,8.26503212007287
"1284",NA,NA,8.28750204655534
"1285",NA,NA,8.27871359750828
"1286",-1.32542057703188,0,8.26842873686673
"1287",0.252770395753428,0,8.26973512794129
"1288",NA,NA,8.25664746463068
"1289",-1.52230483451007,0,8.23771667033202
"1290",-1.49101183961082,0,8.27429562041976
"1291",0.780568290187968,1,8.27880860776825
"1292",NA,NA,8.24864285022836
"1293",-5.061197807758,0,8.29422402244809
"1294",-0.0767984429668704,0,8.27047145745605
"1295",NA,NA,8.26063789554934
"1296",-2.41830947101305,0,8.33096924049078
"1297",-0.735371156116624,0,8.25215822984718
"1298",NA,NA,8.29127870438908
"1299",0.566754281564325,1,8.25740754671042
"1300",NA,NA,8.28488926440622
"1301",-2.63322211940067,0,8.26180177123395
"1302",-2.34148279715427,0,8.24745522197876
"1303",NA,NA,8.26308440974352
"1304",-1.22879868902567,0,8.29773940206691
"1305",-4.17133347001464,0,8.31921172081972
"1306",-2.35233940085756,0,8.27303673447519
"1307",NA,NA,8.2837491412866
"1308",-0.0775780101370875,0,8.26182552379894
"1309",NA,NA,8.26467583159799
"1310",1.10243512699869,1,8.24650511937907
"1311",0.261965812407452,0,8.2431560077152
"1312",-1.217037961689,0,8.24776400532365
"1313",NA,NA,8.25971154551465
"1314",-1.19445123491274,0,8.2551035479062
"1315",-3.27012647412068,0,8.30631407802904
"1316",-3.47720507490039,0,8.28341660537671
"1317",-1.50769683474911,0,8.23771667033202
"1318",NA,NA,8.27683714487391
"1319",-2.60034865934406,0,8.27572077431929
"1320",NA,NA,8.26097043145923
"1321",-1.60224554219425,0,8.27370180629496
"1322",NA,NA,8.26070915324432
"1323",0.820138556518651,1,8.23771667033202
"1324",-3.85356257117711,0,8.28094633861754
"1325",-2.79552734835098,0,8.29624299047241
"1326",NA,NA,8.28429545028141
"1327",NA,NA,8.2926801057236
"1328",-0.343120565701801,0,8.25054305542772
"1329",-4.56645986400436,0,8.30902187043813
"1330",NA,NA,8.25101810672756
"1331",-2.54544652329667,0,8.30006715343613
"1332",-2.10439987134118,0,8.25740754671042
"1333",-2.42690630098765,0,8.26823871634679
"1334",-2.32659709670285,0,8.2661247380625
"1335",-0.584654090822062,0,8.25327460040181
